Building_type,Building_type_pnnl,Building_type_doe,Keyword,Name,coeff_1,coeff_2,coeff_3,coeff_4,coeff_5,coeff_6,min_x,max_x,min_y,max_y,notes
0,ApartmentHighRise,,Curve:Biquadratic,ChillerCentEIRFT,0.9339,-0.0582,0.0045,0.0024,0.0005,-0.0012,5,10,24,35,
0,ApartmentHighRise,,Curve:Biquadratic,ChillerCentCapFT,0.2579,0.0389,-0.0002,0.0469,-0.0009,-0.0003,5,10,24,35,
1,ApartmentMidRise,,Curve:Biquadratic,Split DX Coil Cap-FT,7.67E-01,1.08E-02,-4.15E-05,1.35E-03,-2.61E-04,4.57E-04,12.77778,23.88889,23.88889,46.11111,
1,ApartmentMidRise,,Curve:Biquadratic,Split DX Coil EIR-FT,0.791531493,0,-0.00054871,0.000949448,0.000165482,0.000278268,12.77778,23.88889,23.88889,46.11111,
2,Hospital,,Curve:Biquadratic,WC_PD_2004_CAPFT,0.906115,0.0292277,-0.0003647,-0.0009709,-0.0000905,0.0002527,5,10,17.78,46.11,
2,Hospital,,Curve:Biquadratic,WC_PD_2004_EIRFT,0.3617105,-0.0229833,0.0009519,0.0131889,0.0003752,-0.0007059,5,10,17.78,46.11,
2,Hospital,,Curve:Biquadratic,WC_PD_LT150_2010_PA_CAPFT,0.906115,0.0292277,-0.0003647,-0.0009709,-0.0000905,0.0002527,5,10,17.78,46.11,
2,Hospital,,Curve:Biquadratic,WC_PD_LT150_2010_PA_EIRFT,0.3617105,-0.0229833,0.0009519,0.0131889,0.0003752,-0.0007059,5,10,17.78,46.11,
2,Hospital,,Curve:Biquadratic,WC_PD_GT150_2010_PA_CAPFT,0.906115,0.0292277,-0.0003647,-0.0009709,-0.0000905,0.0002527,5,10,17.78,46.11,
2,Hospital,,Curve:Biquadratic,WC_PD_GT150_2010_PA_EIRFT,0.3773115,-0.0229032,0.0016504,0.0118156,0.0004345,-0.0010132,5,10,17.78,46.11,
2,Hospital,,Curve:Biquadratic,WC_PD_2010_PB_CAPFT,0.9061171,0.0292267,-0.0003665,-0.0009698,-0.0000907,0.0002535,5,10,17.78,46.11,
2,Hospital,,Curve:Biquadratic,WC_PD_2010_PB_EIRFT,0.3617782,-0.0230016,0.0009672,0.0131801,0.0003761,-0.0007121,5,10,17.78,46.11,
2,Hospital,,Curve:Biquadratic,WC_Cent_LT150_2004_CAPFT,0.7446451,0.0114858,0.0000148,0.022401,-0.000688,0.0009839,5,10,17.78,46.11,
2,Hospital,,Curve:Biquadratic,WC_Cent_LT150_2004_EIRFT,0.772877,0.022101,-0.0000799,-0.0070045,0.0004763,-0.0010612,5,10,17.78,46.11,
2,Hospital,,Curve:Biquadratic,WC_Cent_GT150_2004_CAPFT,0.7600172,0.0147432,0.0002144,0.0207218,-0.0006425,0.0008007,5,10,17.78,46.11,
2,Hospital,,Curve:Biquadratic,WC_Cent_GT150_2004_EIRFT,0.6772577,0.0117857,-0.0001967,0.0014414,0.0003005,-0.0006807,5,10,17.78,46.11,
2,Hospital,,Curve:Biquadratic,WC_Cent_2010_PA_CAPFT,0.7600172,0.0147432,0.0002144,0.0207218,-0.0006425,0.0008007,5,10,17.78,46.11,
2,Hospital,,Curve:Biquadratic,WC_Cent_2010_PA_EIRFT,0.6772577,0.0117857,-0.0001967,0.0014414,0.0003005,-0.0006807,5,10,17.78,46.11,
2,Hospital,,Curve:Biquadratic,WC_Cent_2010_PB_CAPFT,0.536234,0.005581,-0.0013654,0.0488966,-0.0012018,0.0010523,5,10,17.78,46.11,
