baseline_index,building_type,vintage_name,measure_id,infiltration_flow_per_exterior_area,occ_stbck_enabled,occ_stbck_tolerance,occ_stbck_heat_setback,occ_stbck_heat_setpoint,occ_stbck_cool_setback,occ_stbck_cool_setpoint,hw_boiler_nominal_thermal_efficiency,hw_boiler_flow_mode,hw_boiler_curve,hw_boiler_efficiency_curve_temperature_evaluation_variable,hw_boiler_reset_enabled,hw_boiler_reset_highsupplytemp,hw_boiler_reset_outsidehighsupplytemp,hw_boiler_reset_lowsupplytemp,hw_boiler_reset_outsidelowsupplytemp,pump_speed_type,pump_control_type,pump_motor_eff,cost_per_building,infil_cost_per_building,cost_per_building_reset
1,Barracks,1959-pre,load_reduce,0.0002,TRUE,0.05,17,22,99,24,NA,LeavingSetpointModulated,atmospheric,NA,TRUE,82,-25,40,20,NA,NA,NA,196581,158818,957
2,Fire Hall,1959-pre,load_reduce,0.0003,TRUE,0.05,17,22,99,24,NA,LeavingSetpointModulated,atmospheric,NA,TRUE,82,-25,40,20,NA,NA,NA,73441,67418,957
3,Food Service,1959-pre,load_reduce,0.0002,TRUE,0.05,17,22,99,24,NA,LeavingSetpointModulated,atmospheric,NA,TRUE,82,-25,40,20,NA,NA,NA,89170,83796,957
4,Food Service,2005-2014,load_reduce,0.0002,TRUE,0.05,17,22,99,24,NA,LeavingSetpointModulated,atmospheric,NA,TRUE,82,-25,40,20,NA,NA,NA,5374,0,957
5,Hangar,1959-pre,load_reduce,0.0003,TRUE,0.05,17,22,99,24,NA,LeavingSetpointModulated,atmospheric,NA,TRUE,82,-25,40,20,NA,NA,NA,135522,96777,957
6,Hangar,1960-1979,load_reduce,0.0003,TRUE,0.05,17,22,99,24,NA,LeavingSetpointModulated,atmospheric,NA,TRUE,82,-25,40,20,NA,NA,NA,135522,96777,957
7,Hangar,1980-2004,load_reduce,0.0003,TRUE,0.05,17,22,99,24,NA,LeavingSetpointModulated,atmospheric,NA,TRUE,82,-25,40,20,NA,NA,NA,127569,88824,957
8,Maintenance Shop,1959-pre,load_reduce,0.0003,TRUE,0.05,17,22,99,24,NA,LeavingSetpointModulated,atmospheric,NA,TRUE,82,-25,40,20,NA,NA,NA,80374,74019,957
9,Maintenance Shop,1980-2004,load_reduce,0.0003,TRUE,0.05,17,22,99,24,NA,LeavingSetpointModulated,atmospheric,NA,TRUE,82,-25,40,20,NA,NA,NA,73495,67140,957
10,Maintenance Shop-Small,1959-pre,load_reduce,0.0003,TRUE,0.05,17,22,99,24,NA,LeavingSetpointModulated,atmospheric,NA,TRUE,82,-25,40,20,NA,NA,NA,52480,47106,957
11,Maintenance Shop-Small,1960-1979,load_reduce,0.0003,TRUE,0.05,17,22,99,24,NA,LeavingSetpointModulated,atmospheric,NA,TRUE,82,-25,40,20,NA,NA,NA,52480,47106,957
