baseline_index,building_type,vintage_name,measure_id,infiltration_flow_per_exterior_area,occ_stbck_enabled,occ_stbck_tolerance,occ_stbck_heat_setback,occ_stbck_heat_setpoint,occ_stbck_cool_setback,occ_stbck_cool_setpoint,pump_speed_type,pump_control_type,pump_motor_eff,cost_per_building,infil_cost_per_building
21,Storage Building,1960-1979,infil_reduce_plus_setback,0.0003,TRUE,0.05,17,22,99,24,NA,NA,NA,37850,37359
22,Storage Building,1980-2004,infil_reduce_plus_setback,0.0003,TRUE,0.05,17,22,99,24,NA,NA,NA,34016,33525
23,Storage Building,2005-2014,NA,0.0003,TRUE,0.05,17,22,99,24,NA,NA,NA,491,0
24,Training Building,1959-pre,infil_reduce_plus_setback,0.0002,TRUE,0.05,17,22,99,24,NA,NA,NA,136565,116444
25,Training Building,1980-2004,infil_reduce_plus_setback,0.0002,TRUE,0.05,17,22,99,24,NA,NA,NA,123924,103803
26,Training Building,2005-2014,NA,0.0002,TRUE,0.05,17,22,99,24,NA,NA,NA,20121,0
27,Vehicle Garage,1959-pre,infil_reduce_plus_setback,0.0003,TRUE,0.05,17,22,99,24,VariableSpeed,Intermittent,0.895,72156,67248
28,Vehicle Garage,1980-2004,infil_reduce_plus_setback,0.0003,TRUE,0.05,17,22,99,24,VariableSpeed,Intermittent,0.895,67048,62140
NA,Barracks,1960-1979,infil_reduce_plus_setback,0.0002,TRUE,0.05,17,22,99,24,NA,NA,NA,158818,122012
NA,Barracks,1980-2004,infil_reduce_plus_setback,0.0002,TRUE,0.05,17,22,99,24,NA,NA,NA,147696,110890
30,Barracks,2005-2014,NA,0.0002,TRUE,0.05,17,22,99,24,NA,NA,NA,36806,0
NA,Fire Hall,1960-1979,infil_reduce_plus_setback,0.0003,TRUE,0.05,17,22,99,24,NA,NA,NA,72484,67418
NA,Fire Hall,1980-2004,infil_reduce_plus_setback,0.0003,TRUE,0.05,17,22,99,24,NA,NA,NA,67897,62831
31,Fire Hall,2005-2014,infil_reduce_plus_setback,0.0003,TRUE,0.05,17,22,99,24,NA,NA,NA,5066,0
NA,Food Service,1960-1979,infil_reduce_plus_setback,0.0002,TRUE,0.05,17,22,99,24,NA,NA,NA,88213,83796
NA,Food Service,1980-2004,infil_reduce_plus_setback,0.0002,TRUE,0.05,17,22,99,24,NA,NA,NA,81052,76635
29,Hangar,2005-2014,NA,0.0003,TRUE,0.05,17,22,99,24,NA,NA,NA,37788,0
NA,Maintenance Shop,1960-1979,infil_reduce_plus_setback,0.0003,TRUE,0.05,17,22,99,24,NA,NA,NA,79417,74019
NA,Maintenance Shop,2005-2014,NA,0.0003,TRUE,0.05,17,22,99,24,NA,NA,NA,5398,0
NA,Maintenance Shop-Small,2005-2014,NA,0.0003,TRUE,0.05,17,22,99,24,NA,NA,NA,4417,0
NA,Office,2005-2014,NA,0.0002,TRUE,0.05,17,22,99,24,NA,NA,NA,25028,0
NA,Office-Small,1959-pre,infil_reduce_plus_setback,0.0002,TRUE,0.05,17,22,99,24,NA,NA,NA,44808,36956
NA,Recreation Center,1959-pre,infil_reduce_plus_setback,0.0002,TRUE,0.05,17,22,99,24,NA,NA,NA,138961,123257
NA,Recreation Center,1960-1979,infil_reduce_plus_setback,0.0002,TRUE,0.05,17,22,99,24,NA,NA,NA,138961,123257
NA,Recreation Center,2005-2014,NA,0.0002,TRUE,0.05,17,22,99,24,NA,NA,NA,15704,0
NA,Training Building,1960-1979,infil_reduce_plus_setback,0.0002,TRUE,0.05,17,22,99,24,NA,NA,NA,136565,116444
NA,Vehicle Garage,1960-1979,infil_reduce_plus_setback,0.0003,TRUE,0.05,17,22,99,24,NA,NA,NA,72156,67248
NA,Vehicle Garage,2005-2014,NA,0.0003,TRUE,0.05,17,22,99,24,NA,NA,NA,4908,0
